[66.998764, 66.99755, 66.996414, 66.995255, 66.994064, 66.99281, 66.99153, 66.99029, 66.989075, 66.987885, 66.986755, 66.985596, 66.984406, 66.983215, 66.982025, 66.98083, 66.97964, 66.97946, 66.978935, 66.97848, 66.97809, 66.97791, 66.978, 66.97821, 66.97844, 66.97879, 66.97923, 66.97951, 66.9801, 66.98033, 66.98074, 66.980934, 66.981636, 66.9823, 66.98322, 66.983635, 66.98407, 66.98474, 66.98576, 66.98672, 66.988235, 66.98964, 66.99039, 66.99041, 66.990074, 66.990005, 66.990295, 66.99071, 66.99145, 66.991714, 66.991844, 66.991806, 66.99199, 66.99272, 66.99385, 66.99475, 66.99537, 66.99573, 66.9959, 66.99575, 66.995895, 66.99616, 66.99639, 66.99665, 66.99688]
[55.739323, 55.73876, 55.738213, 55.73768, 55.737137, 55.736584, 55.73603, 55.73547, 55.734913, 55.73436, 55.73381, 55.73326, 55.732708, 55.732155, 55.7316, 55.73105, 55.73049, 55.730625, 55.73072, 55.73087, 55.730564, 55.7305, 55.7306, 55.73063, 55.7308, 55.730747, 55.73041, 55.730297, 55.730003, 55.73001, 55.729813, 55.729973, 55.7301, 55.730095, 55.730026, 55.729744, 55.729362, 55.729176, 55.728943, 55.728977, 55.728905, 55.72927, 55.72945, 55.729366, 55.728798, 55.72836, 55.727783, 55.72779, 55.72781, 55.727844, 55.728302, 55.728302, 55.728283, 55.72844, 55.728725, 55.728725, 55.72869, 55.728714, 55.728786, 55.728733, 55.728577, 55.72849, 55.728333, 55.72849, 55.728775]
[-56.00032, -56.00056, -56.00085, -56.001217, -56.001495, -56.001827, -56.002186, -56.00245, -56.002777, -56.0031, -56.003384, -56.00371, -56.004036, -56.00435, -56.004658, -56.004967, -56.005276, -56.005215, -56.00513, -56.00506, -56.004955, -56.00499, -56.00493, -56.004898, -56.004818, -56.004623, -56.004665, -56.004612, -56.004444, -56.00444, -56.0045, -56.00433, -56.00433, -56.004135, -56.004265, -56.004288, -56.004257, -56.004395, -56.00442, -56.004326, -56.004295, -56.00423, -56.004227, -56.00401, -56.00373, -56.003536, -56.00338, -56.003372, -56.00336, -56.00345, -56.003403, -56.003227, -56.003323, -56.00334, -56.00331, -56.003345, -56.003204, -56.003082, -56.00311, -56.002907, -56.002872, -56.002842, -56.002853, -56.00275, -56.002663]
[6.317114, 8.192047, 10.013309, 11.779941, 13.43895, 15.098629, 16.770475, 18.453375, 20.259077, 21.993673, 23.764565, 25.64004, 27.633371, 29.684107, 31.77007, 33.85729, 35.957344, 38.010254, 39.97966, 41.89414, 43.75982, 45.59901, 47.45852, 49.28408, 51.08972, 52.834267, 54.58234, 56.346046, 58.165043, 60.04927, 61.994053, 63.99607, 66.070625, 68.201294, 70.37024, 72.58367, 74.808365, 77.00156, 79.14119, 81.220634, 83.230675, 85.21201, 87.16793, 89.089966, 90.97596, 92.81776, 94.590385, 96.30071, 97.96792, 99.653755, 101.38632, 103.204346, 105.09611, 107.056335, 109.064674, 111.11045, 113.17417, 115.25081, 117.30244, 119.32602, 121.30985, 123.28023, 125.206894, 127.11233, 128.96199, 130.77214]
[-223.48274, -446.90094, -669.11456, -890.2418, -1110.2986, -1329.7092, -1548.7854, -1767.3439, -1971.1211, -2189.9263, -2409.8323, -2630.9387, -2853.2825, -3076.938, -3301.6028, -3527.0068, -3751.9941, -3976.863, -4201.388, -4425.5596, -4649.467, -4873.074, -5096.5312, -5319.504, -5541.7847, -5762.791, -5982.7783, -6202.1323, -6421.5283, -6641.3, -6861.267, -7081.0503, -7300.661, -7520.4004, -7740.8525, -7962.351, -8184.741, -8407.364, -8629.958, -8852.389, -9075.005, -9298.015, -9521.223, -9744.698, -9968.279, -10191.662, -10414.91, -10637.746, -10860.361, -11082.529, -11304.349, -11526.013, -11747.538, -11969.191, -12190.79, -12412.131, -12633.24, -12854.2, -13075.43, -13297.201, -13519.49, -13742.284, -13965.775, -14189.55, -14413.721, -14637.963]
[59.645634, 117.97453, 176.20793, 234.34525, 292.32526, 350.28143, 408.14606, 465.98883, 520.69147, 578.4485, 636.2552, 694.0864, 751.9062, 809.73376, 867.5949, 925.5832, 983.498, 1041.5054, 1099.4373, 1157.2742, 1215.0333, 1272.6925, 1330.2648, 1387.7384, 1445.1006, 1502.4529, 1559.8086, 1617.1143, 1674.3782, 1731.5663, 1788.7231, 1845.9296, 1903.1165, 1960.2896, 2017.5176, 2074.7537, 2131.9775, 2189.2097, 2246.4104, 2303.6616, 2360.9631, 2418.3687, 2475.857, 2533.3835, 2590.937, 2648.5283, 2706.1165, 2763.6663, 2821.1643, 2878.6653, 2936.122, 2993.561, 3050.9897, 3108.34, 3165.6277, 3222.8235, 3279.9912, 3337.1584, 3394.4138, 3451.7654, 3509.2844, 3566.9058, 3624.6257, 3682.4236, 3740.3035, 3798.2327]
[-0.75580466, 2.3695762, 7.1139812, 13.483835, 21.883125, 31.0515, 40.495373, 50.155056, 34.99221, 43.97283, 51.148777, 56.087376, 58.48878, 58.59066, 56.966743, 54.4811, 52.08965, 50.507668, 49.899094, 49.440235, 49.316246, 49.389286, 49.391575, 50.279003, 52.247894, 56.12067, 61.514053, 67.83433, 74.3383, 80.23094, 85.58275, 90.26374, 93.792336, 96.095726, 97.27104, 97.04651, 95.789314, 94.19356, 92.78764, 91.78573, 91.06576, 90.51379, 89.75034, 88.96634, 88.2797, 87.90006, 88.31872, 89.543884, 91.71432, 94.56375, 97.67558, 100.888954, 103.690445, 105.847786, 107.92707, 109.597885, 111.46677, 113.42428, 115.39606, 117.315994, 118.97258, 120.0305, 121.06909, 121.6948, 122.546326, 123.49769]
[144.4031, 288.81433, 433.20123, 577.4559, 721.5923, 865.5176, 1009.1932, 1152.6858, 1284.1027, 1427.434, 1571.2577, 1715.2767, 1859.461, 2003.7996, 2148.2725, 2292.8936, 2437.3262, 2581.9902, 2726.7478, 2871.4875, 3016.0981, 3160.625, 3305.0007, 3449.2454, 3593.2905, 3737.0647, 3880.571, 4023.858, 4166.9434, 4309.9204, 4452.7676, 4595.465, 4738.0073, 4880.523, 5023.3325, 5166.559, 5310.143, 5453.9365, 5597.822, 5741.761, 5885.8193, 6029.95, 6174.186, 6318.5464, 6462.9893, 6607.512, 6752.1147, 6896.7544, 7041.394, 7185.934, 7330.3516, 7474.55, 7618.5474, 7762.349, 7905.9746, 8049.5366, 8193.113, 8336.768, 8480.685, 8624.924, 8769.524, 8914.355, 9059.368, 9204.5, 9349.794, 9495.217]
[-412.7753, -825.2561, -1237.3835, -1649.1034, -2060.3655, -2471.416, -2882.1785, -3292.6877, -3678.9656, -4088.9502, -4498.9893, -4909.2363, -5319.8423, -5730.8477, -6142.2705, -6554.0137, -6965.5947, -7377.2344, -7788.5825, -8199.734, -8610.627, -9021.38, -9432.151, -9842.747, -10253.016, -10662.449, -11071.399, -11479.93, -11888.183, -12296.268, -12704.1875, -13112.016, -13519.748, -13927.41, -14335.134, -14743.033, -15151.144, -15559.476, -15967.945, -16376.544, -16785.29, -17194.006, -17602.814, -18011.613, -18420.338, -18829.062, -19237.723, -19646.371, -20054.926, -20463.428, -20871.871, -21280.188, -21688.43, -22096.63, -22504.785, -22913.148, -23321.742, -23730.54, -24139.518, -24548.64, -24958.053, -25367.852, -25777.959, -26188.414, -26599.086, -27009.92]
[227.67235, 455.35495, 682.9415, 910.708, 1139.0231, 1367.9894, 1597.4078, 1826.8707, 2017.0695, 2245.7131, 2471.9817, 2696.9329, 2921.0276, 3144.6145, 3368.2769, 3592.123, 3816.6492, 4040.7927, 4264.222, 4487.314, 4710.5312, 4934.0703, 5158.323, 5383.126, 5608.508, 5833.723, 6059.3906, 6285.135, 6510.9766, 6736.6475, 6962.0127, 7187.0156, 7411.4365, 7634.8145, 7857.058, 8078.1787, 8298.534, 8518.536, 8738.75, 8959.376, 9179.953, 9400.436, 9620.5625, 9840.262, 10059.547, 10278.662, 10497.799, 10717.147, 10936.743, 11156.68, 11376.764, 11597.096, 11817.309, 12037.602, 12258.527, 12479.887, 12702.006, 12924.874, 13147.529, 13369.614, 13590.901, 13811.803, 14032.651, 14253.541, 14474.23, 14694.772]
[-11.091264, -32.715824, -54.28315, -75.77388, -96.783455, -117.874664, -138.93988, -160.12337, -183.62888, -205.01384, -226.4742, -248.14798, -269.83136, -291.46338, -312.87885, -334.18524, -355.0228, -376.05563, -397.24817, -418.35587, -439.34277, -460.0466, -480.38763, -500.45905, -520.3477, -540.6649, -561.33954, -582.31836, -603.5879, -625.0354, -646.73175, -668.8704, -691.3048, -713.91077, -736.45526, -758.69055, -780.63165, -802.4404, -824.05383, -845.62964, -867.18933, -888.888, -910.65515, -932.4324, -954.2012, -975.9372, -997.5783, -1019.05206, -1040.446, -1061.9562, -1083.6213, -1105.63, -1128.1112, -1150.8058, -1173.5134, -1195.8951, -1217.8816, -1239.3688, -1260.6228, -1281.7555, -1303.043, -1324.4163, -1346.02, -1367.7708, -1389.707, -1411.6558]
[-50.355312, -105.72336, -161.06186, -216.25394, -271.27347, -326.27097, -381.26157, -436.16125, -483.3681, -538.27795, -593.0901, -647.9816, -702.86914, -757.8309, -812.8208, -867.79834, -922.6195, -977.54755, -1032.3792, -1087.0725, -1141.6368, -1196.1298, -1250.631, -1305.0885, -1359.4811, -1413.7919, -1468.138, -1522.5681, -1577.1406, -1631.931, -1686.8146, -1741.724, -1796.6195, -1851.3646, -1905.9618, -1960.4622, -2014.8369, -2069.1196, -2123.28, -2177.348, -2231.4912, -2285.6426, -2339.8193, -2394.0417, -2448.1702, -2502.2302, -2556.223, -2610.1484, -2664.077, -2718.0256, -2772.1057, -2826.2708, -2880.5513, -2934.9878, -2989.467, -3043.897, -3098.307, -3152.6174, -3206.8684, -3261.0352, -3315.199, -3369.3682, -3423.6138, -3477.8955, -3532.1997, -3586.4858]
[-72.80323, -153.62791, -235.13487, -317.2744, -400.0784, -483.4168, -567.16345, -651.05914, -712.782, -796.3207, -878.6653, -960.14954, -1040.7244, -1120.5747, -1199.684, -1278.3303, -1356.912, -1435.3794, -1513.757, -1592.2396, -1670.7694, -1749.4568, -1828.3766, -1907.7064, -1987.6241, -2068.2114, -2149.569, -2231.6829, -2314.1265, -2396.884, -2479.5552, -2562.1663, -2644.5798, -2726.3953, -2807.3633, -2887.3164, -2966.5974, -3045.41, -3123.9907, -3202.5024, -3280.9338, -3359.0122, -3436.9736, -3514.712, -3592.1914, -3669.5557, -3746.916, -3824.6, -3902.6821, -3981.213, -4060.4033, -4139.908, -4219.839, -4300.082, -4380.567, -4461.427, -4542.373, -4623.297, -4703.827, -4783.6646, -4862.943, -4941.77, -5020.314, -5098.787, -5177.065, -5255.1807]
[-28.265923, -61.986244, -95.78303, -129.74358, -164.09183, -198.52208, -233.07246, -267.57843, -310.02505, -344.34775, -378.50128, -412.51404, -446.51328, -480.5171, -514.6005, -548.5756, -582.7239, -616.48615, -650.04016, -683.6381, -717.3028, -751.1299, -785.22284, -819.5108, -853.98926, -888.3395, -922.68976, -957.0891, -991.52856, -1026.0038, -1060.4481, -1094.6876, -1128.7914, -1162.7632, -1196.6638, -1230.6337, -1264.6432, -1298.6632, -1332.7134, -1366.6539, -1400.5261, -1434.1731, -1467.674, -1501.078, -1534.3925, -1567.6694, -1600.9642, -1634.3773, -1667.9053, -1701.5021, -1735.2104, -1768.9471, -1802.6378, -1836.4264, -1870.313, -1904.4595, -1938.8326, -1973.3745, -2007.8909, -2042.3103, -2076.4841, -2110.533, -2144.3855, -2178.108, -2211.6702, -2245.154]
[-196.6994, -399.09763, -601.06085, -802.48694, -1003.2373, -1203.7272, -1404.3706, -1604.9066, -1785.4635, -1986.1592, -2186.287, -2386.5095, -2586.8071, -2787.5603, -2988.5854, -3189.824, -3391.1665, -3592.77, -3793.955, -3994.847, -4195.5933, -4396.047, -4596.6895, -4797.223, -4997.581, -5197.363, -5396.7734, -5595.9976, -5795.397, -5995.096, -6194.8237, -6394.3833, -6593.7915, -6793.041, -6992.255, -7191.54, -7390.9795, -7590.56, -7790.05, -7989.392, -8188.815, -8388.062, -8587.322, -8786.348, -8985.041, -9183.394, -9381.308, -9578.948, -9776.38, -9973.801, -10171.389, -10369.064, -10566.915, -10765.172, -10963.485, -11162.331, -11361.541, -11561.007, -11760.509, -11959.782, -12158.949, -12358.315, -12557.732, -12757.334, -12956.828, -13156.103]
[-85.125305, -179.24986, -273.44293, -367.50366, -461.28525, -555.0526, -648.781, -742.48535, -825.5592, -919.1714, -1012.64996, -1106.1075, -1199.6375, -1293.1821, -1386.737, -1480.6005, -1574.6671, -1668.8688, -1762.742, -1856.4072, -1949.7905, -2043.1316, -2136.5896, -2229.9783, -2323.3438, -2416.2922, -2509.1208, -2601.8826, -2694.5256, -2787.317, -2879.9346, -2972.4463, -3064.7952, -3156.88, -3249.2004, -3341.8228, -3434.8245, -3527.7673, -3620.6443, -3713.5742, -3806.295, -3898.8892, -3991.4731, -4083.9062, -4176.1733, -4268.2524, -4360.061, -4451.7397, -4543.3037, -4634.889, -4726.6196, -4818.286, -4909.9014, -5001.395, -5093.0044, -5185.0244, -5277.3994, -5370.4106, -5463.733, -5557.1245, -5650.55, -5743.9097, -5837.0713, -5930.205, -6023.0347, -6115.6997]
[68.61753, 141.65176, 214.46767, 287.1186, 359.5754, 431.8864, 503.99207, 575.9857, 637.30566, 709.0965, 781.2851, 853.51935, 925.8722, 998.48157, 1071.3812, 1144.4592, 1217.3083, 1290.3109, 1363.853, 1437.8851, 1512.36, 1586.8662, 1661.0925, 1734.9364, 1808.3274, 1881.6622, 1954.5104, 2026.4906, 2097.695, 2168.08, 2238.0588, 2308.1545, 2378.6157, 2449.5527, 2520.5403, 2591.467, 2662.393, 2733.6963, 2805.4817, 2877.9326, 2950.7195, 3024.0784, 3097.8123, 3171.818, 3246.2188, 3321.137, 3396.479, 3472.0576, 3547.4866, 3622.5662, 3696.8132, 3770.5044, 3843.778, 3916.7073, 3989.2922, 4061.2065, 4132.558, 4203.6025, 4274.628, 4345.934, 4417.7817, 4490.268, 4563.3115, 4637.105, 4711.4316, 4786.261]
[-96.18517, -201.10225, -306.4123, -412.2327, -518.56824, -625.23254, -732.0248, -838.85583, -936.80457, -1043.299, -1149.4802, -1255.3834, -1361.1201, -1466.5157, -1571.6488, -1676.37, -1781.0203, -1885.0864, -1989.146, -2093.2908, -2197.434, -2301.712, -2406.1602, -2510.9155, -2616.0815, -2721.522, -2827.4685, -2933.8496, -3040.5552, -3147.3882, -3254.2773, -3361.1296, -3467.8525, -3574.3276, -3680.5024, -3786.3982, -3892.0396, -3997.4768, -4102.804, -4207.978, -4312.937, -4417.56, -4521.9355, -4626.1123, -4730.1445, -4834.162, -4938.2407, -5042.529, -5147.0757, -5251.9824, -5357.2617, -5462.914, -5568.7983, -5674.892, -5781.214, -5887.7583, -5994.4805, -6101.243, -6207.8003, -6314.0933, -6420.018, -6525.671, -6631.0835, -6736.3223, -6841.4272, -6946.41]
[-58.27083, -126.89468, -195.3337, -263.60275, -331.6917, -399.8445, -468.2002, -536.6068, -592.98694, -661.4391, -729.2931, -797.09564, -864.9096, -932.7661, -1000.6722, -1068.5184, -1136.49, -1204.308, -1271.8129, -1339.1036, -1406.3434, -1473.5339, -1540.9326, -1608.3712, -1675.8726, -1743.2224, -1810.614, -1878.0787, -1945.6721, -2013.3679, -2081.182, -2149.0618, -2217.1035, -2285.1768, -2352.9558, -2420.4016, -2487.5188, -2554.4565, -2621.2998, -2688.0205, -2754.644, -2821.1958, -2887.628, -2953.9214, -3020.0544, -3086.002, -3151.7583, -3217.3767, -3282.944, -3348.6, -3414.4534, -3480.5947, -3546.9807, -3613.6663, -3680.5833, -3747.6829, -3814.899, -3882.1257, -3949.1284, -4015.8372, -4082.2207, -4148.5405, -4214.8203, -4281.1, -4347.246, -4413.3027]
[-363.89096, -718.6078, -1073.6934, -1428.9393, -1784.1787, -2139.4219, -2494.4822, -2849.3547, -3182.8232, -3537.2954, -3892.0667, -4246.7705, -4601.201, -4955.3374, -5309.1616, -5662.8916, -6016.105, -6369.701, -6723.2837, -7076.676, -7429.737, -7782.4585, -8134.9023, -8487.125, -8839.23, -9191.573, -9544.235, -9897.1045, -10250.016, -10602.905, -10955.637, -11308.232, -11660.565, -12012.648, -12364.963, -12717.57, -13070.348, -13423.19, -13775.88, -14128.49, -14481.109, -14833.747, -15186.46, -15539.187, -15891.863, -16244.599, -16597.389, -16950.293, -17303.352, -17656.686, -18010.297, -18364.057, -18717.928, -19071.75, -19425.408, -19778.967, -20132.53, -20486.139, -20840.002, -21194.129, -21548.68, -21903.459, -22258.363, -22613.414, -22968.574, -23323.799]
[155.88617, 306.2672, 455.98425, 604.8889, 752.11224, 899.0619, 1045.9529, 1192.978, 1331.6636, 1479.24, 1626.3352, 1773.8838, 1921.8107, 2070.024, 2218.2434, 2366.7468, 2515.076, 2663.9705, 2812.757, 2961.0076, 3108.9778, 3256.2961, 3403.4185, 3549.9182, 3695.8264, 3841.1917, 3986.2327, 4130.808, 4275.363, 4419.831, 4564.441, 4709.6616, 4855.465, 5001.7607, 5148.132, 5294.12, 5439.832, 5585.298, 5730.5244, 5875.907, 6021.146, 6166.917, 6312.9336, 6458.815, 6604.6562, 6750.216, 6895.214, 7039.494, 7183.1597, 7326.7734, 7470.249, 7614.152, 7758.489, 7903.005, 8047.6245, 8192.06, 8336.253, 8480.407, 8624.472, 8768.467, 8912.662, 9057.257, 9202.262, 9347.693, 9493.217, 9638.668]
[106.367294, 204.15732, 301.6272, 398.7766, 495.85083, 592.60913, 688.8713, 784.8205, 881.79376, 977.2954, 1073.5721, 1169.9755, 1266.6888, 1363.7961, 1461.5629, 1559.9895, 1658.5304, 1757.3069, 1856.1335, 1955.0089, 2053.8928, 2152.842, 2251.674, 2350.2937, 2448.5112, 2546.0852, 2642.981, 2738.9993, 2834.3145, 2929.0222, 3023.2727, 3117.1985, 3210.7617, 3304.214, 3398.3052, 3493.2742, 3588.9817, 3685.1895, 3781.8284, 3878.964, 3976.3616, 4074.127, 4172.131, 4270.388, 4368.9165, 4467.791, 4566.958, 4666.226, 4765.338, 4864.0615, 4962.0176, 5059.2065, 5155.527, 5251.1196, 5346.3945, 5441.3906, 5536.541, 5632.212, 5728.582, 5825.752, 5923.644, 6021.997, 6120.668, 6219.6187, 6318.837, 6418.351]
[-328.8201, -657.0639, -984.55927, -1311.2819, -1637.2156, -1962.6372, -2287.6287, -2612.2422, -2918.3372, -3242.7246, -3567.8357, -3893.4583, -4219.5605, -4546.338, -4873.84, -5201.6636, -5528.981, -5856.7314, -6185.031, -6513.53, -6842.241, -7170.651, -7498.606, -7825.908, -8152.355, -8478.276, -8803.378, -9127.322, -9450.511, -9772.838, -10094.891, -10416.96, -10739.329, -11062.198, -11385.363, -11708.914, -12032.611, -12356.983, -12681.924, -13007.435, -13333.495, -13660.309, -13987.517, -14315.151, -14643.192, -14971.742, -15300.688, -15629.65, -15958.329, -16286.54, -16613.803, -16940.582, -17266.91, -17593.006, -17918.656, -18243.37, -18567.518, -18891.146, -19214.83, -19539.064, -19864.172, -20190.379, -20517.643, -20845.908, -21175.027, -21504.818]
[-26.28369, -77.020035, -128.10657, -179.39432, -230.8014, -282.5417, -334.69223, -387.07816, -425.88443, -478.30667, -529.3902, -579.8974, -629.68384, -678.9138, -727.5769, -775.8556, -824.053, -872.20715, -920.05316, -967.565, -1014.9075, -1062.1288, -1109.5127, -1157.0873, -1205.015, -1253.5038, -1302.6794, -1352.6249, -1402.9565, -1453.6215, -1504.4966, -1555.5863, -1606.9071, -1658.1122, -1708.4644, -1757.6888, -1805.9436, -1853.6053, -1900.9135, -1947.9673, -1994.8876, -2041.6157, -2088.1404, -2134.4612, -2180.4954, -2226.1882, -2271.5994, -2316.892, -2362.324, -2408.12, -2454.643, -2501.759, -2549.533, -2597.7834, -2646.417, -2695.2803, -2744.168, -2792.8804, -2841.1782, -2888.8455, -2935.9712, -2982.7253, -3029.3137, -3075.7146, -3121.8357, -3167.756]
[-48.22167, -98.378586, -147.63522, -196.00436, -243.54205, -290.47287, -336.98907, -383.2438, -423.4087, -469.86325, -517.25464, -565.5895, -614.99255, -665.4732, -716.85114, -768.7533, -820.4213, -872.1317, -924.07294, -976.10254, -1028.1578, -1080.2115, -1132.0308, -1183.4774, -1234.2578, -1283.974, -1332.5465, -1380.2786, -1427.5015, -1474.5452, -1521.656, -1568.8658, -1616.3812, -1664.3973, -1712.8267, -1761.7646, -1811.1754, -1860.986, -1911.1781, -1961.5931, -2012.3448, -2063.4595, -2114.8047, -2166.5156, -2218.5244, -2270.6128, -2322.769, -2374.708, -2426.3535, -2477.3538, -2527.7166, -2577.573, -2627.1475, -2676.5754, -2725.8218, -2774.732, -2823.2744, -2871.4507, -2919.685, -2968.2993, -3017.3997, -3067.0452, -3117.387, -3168.149, -3219.4321, -3271.0852]
[-153.96585, -312.92786, -471.9669, -631.084, -790.2378, -949.5342, -1108.9924, -1268.4402, -1420.2622, -1579.5798, -1738.5463, -1897.4436, -2056.3303, -2215.1638, -2373.9175, -2532.4985, -2691.0195, -2849.3098, -3007.3848, -3165.355, -3323.2214, -3481.0505, -3639.0188, -3797.0332, -3955.1763, -4113.2783, -4271.58, -4430.1177, -4588.8643, -4747.816, -4906.845, -5065.864, -5224.924, -5383.9194, -5542.7095, -5701.3457, -5859.85, -6018.23, -6176.5146, -6334.6455, -6492.609, -6650.355, -6807.9233, -6965.3096, -7122.498, -7279.5283, -7436.4375, -7593.351, -7750.3604, -7907.577, -8065.1343, -8223.023, -8381.207, -8539.707, -8698.4375, -8857.402, -9016.49, -9175.611, -9334.549, -9493.24, -9651.668, -9810.009, -9968.265, -10126.51, -10284.614, -10442.605]
[-288.0509, -582.11707, -876.0426, -1169.6001, -1462.8903, -1755.4009, -2046.9855, -2338.0632, -2628.8337, -2919.5889, -3212.2676, -3505.2546, -3798.254, -4091.382, -4384.9624, -4679.3237, -4973.293, -5268.32, -5563.8564, -5859.147, -6154.1753, -6448.5786, -6742.122, -7034.936, -7326.8887, -7618.7427, -7910.001, -8200.234, -8489.592, -8777.842, -9065.444, -9352.428, -9638.678, -9925.023, -10213.043, -10503.051, -10794.434, -11086.835, -11379.695, -11673.021, -11966.794, -12261.413, -12556.441, -12851.966, -13148.034, -13444.643, -13741.727, -14038.79, -14335.647, -14632.113, -14927.541, -15222.074, -15515.38, -15807.453, -16098.64, -16388.9, -16679.18, -16969.986, -17262.291, -17556.482, -17852.482, -18149.555, -18447.342, -18745.447, -19044.133, -19343.291]
[1.475774, 3.6957297, 6.6575775, 10.304972, 14.516453, 19.114216, 23.603676, 28.22791, 33.65097, 37.963825, 42.262676, 45.968513, 48.798046, 50.622334, 51.691517, 52.363472, 52.654205, 53.212055, 54.35673, 55.59673, 56.84693, 57.978046, 58.67123, 59.391838, 60.31438, 62.49038, 65.64938, 69.30548, 73.06038, 76.45399, 79.722275, 83.112816, 86.37338, 89.45796, 92.34612, 94.83247, 96.82958, 98.701706, 100.526436, 102.54932, 104.61924, 106.92737, 109.253075, 111.69973, 114.319786, 117.2977, 120.675415, 124.32739, 128.23209, 132.47888, 136.76881, 141.22437, 145.67252, 149.78879, 153.76031, 157.06888, 160.1021, 162.88147, 165.7199, 168.77164, 172.14316, 175.47734, 178.90749, 182.31389, 185.93597, 189.72763]
[-66.46266, -134.5076, -202.48907, -270.4472, -338.67157, -406.8812, -474.9571, -542.88477, -600.80396, -668.25684, -735.55225, -802.59375, -869.39795, -936.0229, -1002.55475, -1069.0818, -1135.5182, -1202.0515, -1268.8495, -1335.8918, -1403.1676, -1470.6362, -1538.2023, -1605.8907, -1673.5687, -1741.0894, -1808.3408, -1875.2039, -1941.5676, -2007.4388, -2073.005, -2138.4868, -2203.9165, -2269.1755, -2333.999, -2398.2524, -2462.0474, -2525.6826, -2589.425, -2653.4597, -2717.858, -2782.696, -2847.938, -2913.597, -2979.67, -3046.1626, -3113.095, -3180.349, -3247.7493, -3315.0247, -3381.9797, -3448.5818, -3514.8606, -3580.792, -3646.4106, -3711.5625, -3776.2883, -3840.6409, -3904.7778, -3968.8545, -4033.0237, -4097.382, -4162.102, -4227.2056, -4292.7705, -4358.793]
